,Name,Position,Year,Rank,Standard Pts,Pass_Att,Pass_Cmp,Pass_Yds,Pass_TD,Int,Pass_2Pt,Rush_Att,Rush_Yds,Rush_TD,Rush_2Pt,Rec,Rec_Yds,Rec_TD,Rec_2Pt,FL,FL_TD,Half PPR Pts,PPR Pts,XPA,XPM,FGA,FGM,50_Plus,DST_Sack,DST_Int,DST_Saf,DST_FR,DST_Blk,DST_TD,DST_PA,DST_Pass_Yds,DST_Rush_Yds,DST_Tot_Yds,Team
565,Jesper Horsted,TE,2022,102,4.0,0,0,0,0,0,0,0,0,0,0,3,19,0,0,0,0,5.5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LV
566,Stone Smartt,TE,2022,103,4.0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,6.0,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
567,Cole Turner,TE,2022,104,4.0,0,0,0,0,0,0,0,0,0,0,2,23,0,0,0,0,5.0,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WAS
568,Maxx Williams,TE,2022,105,4.0,0,0,0,0,0,0,0,0,0,0,3,18,0,0,0,0,5.5,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
569,Stephen Anderson,TE,2022,106,3.0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,0,0,4.5,6.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ARI
570,Sean McKeon,TE,2022,107,3.0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,4.0,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DAL
571,Devin Asiasi,TE,2022,108,2.0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
572,Drew Sample,TE,2022,109,2.0,0,0,0,0,0,0,0,0,0,0,2,-2,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CIN
573,Mason Schreck,TE,2022,110,2.0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,0,3.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOU
574,Jacob Harris,TE,2022,111,1.0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA
575,Richard Rodgers,TE,2022,112,1.0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LAC
576,Jeremy Ruckert,TE,2022,113,1.0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NYJ
577,Tommy Sweeney,TE,2022,114,1.0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,1.5,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BUF
578,Feleipe Franks,TE,2022,115,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ATL
579,Justin Tucker,K,2022,0,160.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,32,31,43,37,9,0,0,0,0,0,0,0,0,0,0,BAL
580,Daniel Carlson,K,2022,1,159.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,36,35,37,34,11,0,0,0,0,0,0,0,0,0,0,LV
581,Brett Maher,K,2022,2,155.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,53,50,32,29,9,0,0,0,0,0,0,0,0,0,0,DAL
582,Jason Myers,K,2022,3,155.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,42,41,37,34,6,0,0,0,0,0,0,0,0,0,0,SEA
583,Younghoe Koo,K,2022,4,143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,35,33,37,32,7,0,0,0,0,0,0,0,0,0,0,ATL
584,Nick Folk,K,2022,5,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,35,32,37,32,4,0,0,0,0,0,0,0,0,0,0,NE
585,Graham Gano,K,2022,6,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,34,32,32,29,8,0,0,0,0,0,0,0,0,0,0,NYG
586,Robbie Gould,K,2022,7,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,51,50,32,27,2,0,0,0,0,0,0,0,0,0,0,SF
587,Tyler Bass,K,2022,8,133.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,50,48,31,27,2,0,0,0,0,0,0,0,0,0,0,BUF
588,Eddy Pineiro,K,2022,9,133.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,32,30,35,33,2,0,0,0,0,0,0,0,0,0,0,CAR
589,Riley Patterson,K,2022,10,130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,37,36,35,30,2,0,0,0,0,0,0,0,0,0,0,JAX
590,Greg Zuerlein,K,2022,11,130.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,29,28,37,30,6,0,0,0,0,0,0,0,0,0,0,NYJ
591,Matt Gay,K,2022,12,129.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,32,31,30,28,7,0,0,0,0,0,0,0,0,0,0,LA
592,Chase McLaughlin,K,2022,13,129.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,21,21,36,30,9,0,0,0,0,0,0,0,0,0,0,IND
593,Greg Joseph,K,2022,14,126.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,46,40,33,26,4,0,0,0,0,0,0,0,0,0,0,MIN
594,Brandon McManus,K,2022,15,125.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,27,25,36,28,8,0,0,0,0,0,0,0,0,0,0,DEN
595,Ka'imi Fairbairn,K,2022,16,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,24,24,31,29,6,0,0,0,0,0,0,0,0,0,0,HOU
596,Jason Sanders,K,2022,17,123.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,44,41,32,26,2,0,0,0,0,0,0,0,0,0,0,MIA
597,Evan McPherson,K,2022,18,122.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,44,40,29,24,5,0,0,0,0,0,0,0,0,0,0,CIN
598,Jake Elliott,K,2022,19,121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,53,51,23,20,5,0,0,0,0,0,0,0,0,0,0,PHI
599,Ryan Succop,K,2022,20,121.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,25,24,38,31,2,0,0,0,0,0,0,0,0,0,0,TB
600,Cade York,K,2022,21,115.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,37,35,32,24,4,0,0,0,0,0,0,0,0,0,0,CLE
601,Mason Crosby,K,2022,22,114.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,39,37,29,25,1,0,0,0,0,0,0,0,0,0,0,GB
602,Wil Lutz,K,2022,23,110.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,33,33,31,23,4,0,0,0,0,0,0,0,0,0,0,NO
603,Michael Badgley,K,2022,24,109.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,33,33,28,24,2,0,0,0,0,0,0,0,0,0,0,CHI
604,Joey Slye,K,2022,25,107.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,28,24,30,25,4,0,0,0,0,0,0,0,0,0,0,WAS
605,Harrison Butker,K,2022,26,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,41,38,24,18,3,0,0,0,0,0,0,0,0,0,0,KC
606,Cairo Santos,K,2022,27,98.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,32,27,23,21,4,0,0,0,0,0,0,0,0,0,0,CHI
607,Matt Prater,K,2022,28,93.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,18,17,25,22,5,0,0,0,0,0,0,0,0,0,0,ARI
608,Chris Boswell,K,2022,29,92.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,18,18,28,20,7,0,0,0,0,0,0,0,0,0,0,PIT
609,Cameron Dicker,K,2022,30,87.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,24,24,22,21,0,0,0,0,0,0,0,0,0,0,0,PHI
610,Randy Bullock,K,2022,31,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,28,28,20,17,1,0,0,0,0,0,0,0,0,0,0,TEN
611,Matthew Wright,K,2022,32,64.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,15,15,18,15,2,0,0,0,0,0,0,0,0,0,0,KC
612,Dustin Hopkins,K,2022,33,39.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,12,12,10,9,0,0,0,0,0,0,0,0,0,0,0,LAC
613,Austin Seibert,K,2022,34,21.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,12,12,5,3,0,0,0,0,0,0,0,0,0,0,0,DET
614,Matt Ammendola,K,2022,35,20.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,7,5,7,5,0,0,0,0,0,0,0,0,0,0,0,LAC
615,Rodrigo Blankenship,K,2022,36,18.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,5,4,5,4,1,0,0,0,0,0,0,0,0,0,0,IND
616,Taylor Bertolet,K,2022,37,15.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,6,6,3,3,0,0,0,0,0,0,0,0,0,0,0,LAC
617,Caleb Shudak,K,2022,38,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1,1,4,3,0,0,0,0,0,0,0,0,0,0,0,TEN
618,Tristan Vizcaino,K,2022,39,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,ARI
619,Nick Sciba,K,2022,40,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,PIT
620,Dominik Eberle,K,2022,41,5.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,DET
621,Josh Lambo,K,2022,42,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,TEN
622,New England Patriots,DST,2022,0,221.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,54.0,19,0,11,1,8,347,216.5,105.5,322.0,NE
623,Dallas Cowboys,DST,2022,1,206.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,54.0,16,0,17,2,3,342,200.9,129.3,330.2,DAL
624,San Francisco 49ers,DST,2022,2,205.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,44.0,20,0,10,0,3,277,222.9,77.7,300.6,SF
625,Philadelphia Eagles,DST,2022,3,194.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,70.0,17,0,10,0,2,344,179.8,121.6,301.5,PHI
626,Buffalo Bills,DST,2022,4,183.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.0,17,2,10,1,3,286,214.6,104.6,319.1,BUF
627,Baltimore Ravens,DST,2022,5,174.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,48.0,14,0,11,2,1,315,232.2,92.1,324.3,BAL
628,Jacksonville Jaguars,DST,2022,6,170.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,35.0,14,0,13,0,4,350,238.5,114.8,353.3,JAX
629,New York Jets,DST,2022,7,157.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,45.0,12,2,4,3,1,316,189.4,121.6,311.1,NYJ
630,Pittsburgh Steelers,DST,2022,8,156.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.0,20,0,3,3,1,346,222.3,108.1,330.4,PIT
631,Washington Commanders,DST,2022,9,155.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,43.0,9,1,9,1,3,343,191.3,113.3,304.6,WAS
632,Green Bay Packers,DST,2022,10,152.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,34.0,17,1,7,1,3,371,197.0,139.5,336.5,GB
633,Kansas City Chiefs,DST,2022,11,150.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,55.0,11,1,9,0,2,369,220.9,107.2,328.2,KC
634,Indianapolis Colts,DST,2022,12,150.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,44.0,10,0,11,3,3,427,209.9,124.1,334.0,IND
635,Seattle Seahawks,DST,2022,13,149.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,45.0,14,0,11,1,2,401,211.5,150.2,361.7,SEA
636,Carolina Panthers,DST,2022,14,146.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,35.0,10,0,7,5,3,374,227.5,122.6,350.2,CAR
637,New York Giants,DST,2022,15,145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,41.0,6,0,13,2,2,371,214.0,144.2,358.2,NYG
638,Tampa Bay Buccaneers,DST,2022,16,145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,45.0,10,0,10,1,1,358,203.6,120.7,324.3,TB
639,New Orleans Saints,DST,2022,17,145.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,48.0,7,0,7,1,1,345,184.4,130.5,314.8,NO
640,Cleveland Browns,DST,2022,18,144.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,34.0,11,0,9,1,4,381,196.2,135.0,331.2,CLE
641,Tennessee Titans,DST,2022,19,143.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.0,14,0,6,1,1,359,274.8,76.9,351.6,TEN
642,Denver Broncos,DST,2022,20,141.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,36.0,15,1,8,1,0,359,210.2,109.8,320.0,DEN
643,Los Angeles Chargers,DST,2022,21,140.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.0,14,1,10,1,1,384,200.4,145.8,346.1,LAC
644,Arizona Cardinals,DST,2022,22,140.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,36.0,11,0,9,1,5,449,230.3,118.6,348.9,ARI
645,Minnesota Vikings,DST,2022,23,136.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,38.0,15,0,10,3,2,427,265.6,123.1,388.7,MIN
646,Cincinnati Bengals,DST,2022,24,135.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,30.0,13,0,11,2,1,322,229.1,106.6,335.7,CIN
647,Miami Dolphins,DST,2022,25,134.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,40.0,8,1,6,2,3,399,234.8,103.0,337.8,MIA
648,Houston Texans,DST,2022,26,132.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.0,16,1,11,0,1,420,209.3,170.2,379.5,HOU
649,Detroit Lions,DST,2022,27,132.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,39.0,12,1,10,1,2,427,245.8,146.5,392.4,DET
650,Los Angeles Rams,DST,2022,28,128.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,38.0,16,0,6,1,1,384,226.0,115.1,341.1,LA
651,Atlanta Falcons,DST,2022,29,125.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,21.0,10,1,7,3,4,386,231.9,130.2,362.1,ATL
652,Las Vegas Raiders,DST,2022,30,105.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,27.0,6,0,7,2,3,418,242.9,122.8,365.6,LV
653,Chicago Bears,DST,2022,31,97.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,20.0,14,0,9,1,0,463,218.6,157.3,375.9,CHI
